0,2,ahihi
1,3,ahihi
2,4,ahihi
3,5,ahihi
4,6,ahihi
5,7,ahihi
6,8,ahihi
7,9,ahihi
8,10,ahihi
9,11,ahihi
10,12,ahihi
11,13,ahihi
12,14,ahihi
13,15,ahihi
14,16,ahihi
15,17,ahihi
16,18,ahihi
17,19,ahihi
18,20,ahihi
19,21,ahihi
20,22,ahihi
21,23,ahihi
22,24,ahihi
23,25,ahihi
24,26,ahihi
25,27,ahihi
26,28,ahihi
27,29,ahihi
28,30,ahihi
29,31,ahihi
30,32,ahihi
31,33,ahihi
32,34,ahihi
33,35,ahihi
34,36,ahihi
35,37,ahihi
36,38,ahihi
37,39,ahihi
38,40,ahihi
39,41,ahihi
40,42,ahihi
41,43,ahihi
42,44,ahihi
43,45,ahihi
44,46,ahihi
45,47,ahihi
46,48,ahihi
47,49,ahihi
48,50,ahihi
49,51,ahihi
50,52,ahihi
51,53,ahihi
52,54,ahihi
53,55,ahihi
54,56,ahihi
55,57,ahihi
56,58,ahihi
57,59,ahihi
58,60,ahihi
59,61,ahihi
60,62,ahihi
61,63,ahihi
62,64,ahihi
63,65,ahihi
64,66,ahihi
65,67,ahihi
66,68,ahihi
67,69,ahihi
68,70,ahihi
69,71,ahihi
70,72,ahihi
71,73,ahihi
72,74,tao là 2
73,75,tao là 3
74,76,ahihi
75,77,tao là 2
76,78,ahihi
77,79,tao là 2
78,80,tao là 1
79,81,tao là 2
80,82,tao là 3
81,83,tao là 1
82,84,tao là 2
83,86,tao là 1
84,88,tao là 1
85,89,tao là 2
86,90,tao là 1
87,91,tao là 2
88,92,tao là 2
89,94,tao là 2
90,97,tao là 1
91,98,tao là 2
92,101,tao là 1
93,102,tao là 2
94,105,tao là 1
95,106,tao là 2
96,109,tao là 1
97,110,tao là 2
98,112,tao là 1
99,113,tao là 2
100,115,tao là 1
101,116,tao là 2
102,118,tao là 1
103,119,tao là 2
104,121,tao là 1
105,122,tao là 2
106,124,tao là 1
107,125,tao là 1
108,126,tao là 2
109,128,tao là 1
110,129,tao là 2
111,131,tao là 1
112,132,tao là 2
113,134,tao là 1
114,135,tao là 2
115,137,tao là 1
116,138,tao là 2
117,140,tao là 1
118,141,tao là 2
119,143,tao là 1
120,144,tao là 2
121,146,tao là 1
122,147,tao là 2
123,149,tao là 1
124,150,tao là 2
125,152,tao là 1
126,153,tao là 2
127,155,tao là 2
128,157,tao là 1
129,158,tao là 2
130,160,tao là 1
131,161,tao là 2
132,163,tao là 1
133,164,tao là 2
134,166,tao là 1
135,167,tao là 2
136,169,tao là 1
137,170,tao là 2
138,172,tao là 1
139,173,tao là 2
140,175,tao là 1
141,176,tao là 2
142,178,tao là 1
143,179,tao là 2
144,181,tao là 1
145,182,tao là 2
146,184,tao là 1
147,185,tao là 2
148,187,tao là 1
149,188,tao là 2
150,190,tao là 1
151,191,tao là 2
152,193,tao là 1
153,194,tao là 2
154,196,tao là 1
155,197,tao là 2
156,199,tao là 1
157,200,tao là 2
158,202,tao là 1
159,203,tao là 2
160,205,tao là 1
161,206,tao là 2
162,208,tao là 1
163,209,tao là 2
164,211,tao là 1
165,212,tao là 2
166,214,tao là 1
167,215,tao là 2
168,217,tao là 1
169,218,tao là 2
170,220,tao là 1
171,221,tao là 2
172,223,tao là 1
173,224,tao là 2
174,226,tao là 1
175,227,tao là 2
176,229,tao là 1
177,230,tao là 2
178,231,tao là 2
179,232,tao là 2
180,233,tao là 2
181,234,tao là 2
182,235,tao là 2
183,236,tao là 2
184,237,tao là 2
185,239,tao là 2
186,240,tao là 2
187,238,tao là 2
188,241,tao là 2
189,242,tao là 2
190,243,tao là 1
191,244,tao là 2
192,246,tao là 1
193,247,tao là 2
194,249,tao là 1
195,250,tao là 2
196,252,tao là 1
197,253,tao là 2
198,255,tao là 1
199,256,tao là 2
200,258,tao là 1
201,259,tao là 2
202,261,tao là 1
203,262,tao là 1
204,263,tao là 1
205,264,tao là 2
206,266,tao là 1
207,267,tao là 1
208,268,tao là 2
209,270,tao là 1
210,271,tao là 2
211,273,tao là 1
212,274,tao là 2
213,276,tao là 1
214,277,tao là 2
215,279,tao là 1
216,280,tao là 2
217,282,tao là 1
218,283,tao là 2
219,285,tao là 1
220,286,tao là 1
221,287,tao là 2
222,289,tao là 1
223,290,tao là 2
224,292,tao là 1
225,293,tao là 2
226,295,tao là 1
227,296,tao là 2
228,298,tao là 1
229,299,tao là 1
230,300,tao là 2
231,302,tao là 1
232,303,tao là 2
233,305,tao là 1
234,306,tao là 2
235,308,tao là 1
236,309,tao là 2
237,311,tao là 1
238,312,tao là 2
239,314,tao là 1
240,315,tao là 2
241,317,tao là 1
242,318,tao là 1
243,319,tao là 2
244,321,tao là 1
245,322,tao là 2
246,324,tao là 1
247,325,tao là 2
